
.venv\Lib\site-packages\nodeenv.py:97:    jobs = '2'
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_csound_builtins.py:1333:schedule
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_csound_builtins.py:1334:schedulek
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py:130:        'jobject',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py:1938:        '_admin_refreshconnector',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py:1939:        '_admin_refreshsecurity',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py:2009:        'admin_refreshlicensing',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py:2010:        'admin_refreshsecurity',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py:2428:        'event_schedule',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py:4101:        'jobjectisa',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_lasso_builtins.py:4459:        'refresh',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_mql_builtins.py:234:    'RefreshRates',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_mysql_builtins.py:1044:    'schedule',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_openedge_builtins.py:1953:    'REFRESH',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_openedge_builtins.py:1954:    'REFRESH-AUDIT-POLICY',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_openedge_builtins.py:1955:    'REFRESHABLE',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_php_builtins.py:1299:          'ldap_exop_refresh',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_php_builtins.py:2969:              'wincache_refresh_if_changed',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\_postgres_builtins.py:330:    'REFRESH',
tradingbot-backend\.venv\Lib\site-packages\rich\console.py:1170:        refresh_per_second: float = 12.5,
tradingbot-backend\.venv\Lib\site-packages\rich\console.py:1179:            refresh_per_second (float, optional): Number of refreshes per second. Defaults to 12.5.
tradingbot-backend\.venv\Lib\site-packages\rich\console.py:1192:            refresh_per_second=refresh_per_second,
tradingbot-backend\.venv\Lib\site-packages\rich\layout.py:328:    def refresh_screen(self, console: "Console", layout_name: str) -> None:
tradingbot-backend\.venv\Lib\site-packages\rich\layout.py:329:        """Refresh a sub-layout.
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:22:class _RefreshThread(Thread):
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:23:    """A thread that calls refresh() at regular intervals."""
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:25:    def __init__(self, live: "Live", refresh_per_second: float) -> None:
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:27:        self.refresh_per_second = refresh_per_second
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:35:        while not self.done.wait(1 / self.refresh_per_second):
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:38:                    self.live.refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:48:        auto_refresh (bool, optional): Enable auto refresh. If disabled, you will need to call `refresh()` or `update()` with refresh flag. Defaults to True
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:49:        refresh_per_second (float, optional): Number of times per second to refresh the live display. Defaults to 4.
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:63:        auto_refresh: bool = True,
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:64:        refresh_per_second: float = 4,
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:71:        assert refresh_per_second > 0, "refresh_per_second must be > 0"
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:84:        self.auto_refresh = auto_refresh
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:88:        self._refresh_thread: Optional[_RefreshThread] = None
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:89:        self.refresh_per_second = refresh_per_second
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:111:    def start(self, refresh: bool = False) -> None:
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:115:            refresh (bool, optional): Also refresh. Defaults to False.
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:131:            if refresh:
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:133:                    self.refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:135:                    # If refresh fails, we want to stop the redirection of sys.stderr,
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:141:            if self.auto_refresh:
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:142:                self._refresh_thread = _RefreshThread(self, self.refresh_per_second)
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:143:                self._refresh_thread.start()
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:157:            if self.auto_refresh and self._refresh_thread is not None:
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:158:                self._refresh_thread.stop()
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:159:                self._refresh_thread = None
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:165:                        self.refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:180:        self.start(refresh=self._renderable is not None)
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:226:    def update(self, renderable: RenderableType, *, refresh: bool = False) -> None:
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:231:            refresh (bool, optional): Refresh the display. Defaults to False.
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:237:            if refresh:
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:238:                self.refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:240:    def refresh(self) -> None:
tradingbot-backend\.venv\Lib\site-packages\rich\live.py:246:                    self.console._live_stack[0].refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:88:        self.progress.update(self.task_id, completed=self.completed, refresh=True)
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:109:    auto_refresh: bool = True,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:113:    refresh_per_second: float = 10,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:131:        auto_refresh (bool, optional): Automatic refresh, disable to force a refresh after each iteration. Default is True.
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:134:        refresh_per_second (float): Number of times per second to refresh the progress information. Defaults to 10.
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:164:        auto_refresh=auto_refresh,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:168:        refresh_per_second=refresh_per_second or 10,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:311:    auto_refresh: bool = True,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:315:    refresh_per_second: float = 10,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:328:        auto_refresh (bool, optional): Automatic refresh, disable to force a refresh after each iteration. Default is True.
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:331:        refresh_per_second (float): Number of times per second to refresh the progress information. Defaults to 10.
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:359:        auto_refresh=auto_refresh,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:363:        refresh_per_second=refresh_per_second or 10,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:382:    auto_refresh: bool = True,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:386:    refresh_per_second: float = 10,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:407:    auto_refresh: bool = True,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:411:    refresh_per_second: float = 10,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:431:    auto_refresh: bool = True,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:435:    refresh_per_second: float = 10,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:453:        auto_refresh (bool, optional): Automatic refresh, disable to force a refresh after each iteration. Default is True.
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:456:        refresh_per_second (float): Number of times per second to refresh the progress information. Defaults to 10.
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:486:        auto_refresh=auto_refresh,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:490:        refresh_per_second=refresh_per_second or 10,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:510:    max_refresh: Optional[float] = None
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:531:        if self.max_refresh is not None and not task.completed:
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:537:                if timestamp + self.max_refresh > current_time:
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:780:    # Only refresh twice a second to prevent jitter
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:781:    max_refresh = 0.5
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1066:        auto_refresh (bool, optional): Enable auto refresh. If disabled, you will need to call `refresh()`.
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1067:        refresh_per_second (Optional[float], optional): Number of times per second to refresh the progress information or None to use default (10). Defaults to None.
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1081:        auto_refresh: bool = True,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1082:        refresh_per_second: float = 10,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1091:        assert refresh_per_second > 0, "refresh_per_second must be > 0"
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1102:            auto_refresh=auto_refresh,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1103:            refresh_per_second=refresh_per_second,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1171:            self.live.start(refresh=True)
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1223:        if self.live.auto_refresh:
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1230:            refresh = self.refresh
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1234:                refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1425:        refresh: bool = False,
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1437:            refresh (bool): Force a refresh of progress information. Default is False.
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1474:        if refresh:
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1475:            self.refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1514:        self.refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1546:    def refresh(self) -> None:
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1547:        """Refresh (render) the progress information."""
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1549:            self.live.refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\progress.py:1639:        self.refresh()
tradingbot-backend\.venv\Lib\site-packages\rich\prompt.py:345:                run_job()
tradingbot-backend\.venv\Lib\site-packages\rich\spinner.py:130:    with Live(all_spinners, refresh_per_second=20) as live:
tradingbot-backend\.venv\Lib\site-packages\rich\status.py:20:        refresh_per_second (float, optional): Number of refreshes per second. Defaults to 12.5.
tradingbot-backend\.venv\Lib\site-packages\rich\status.py:31:        refresh_per_second: float = 12.5,
tradingbot-backend\.venv\Lib\site-packages\rich\status.py:40:            refresh_per_second=refresh_per_second,
tradingbot-backend\.venv\Lib\site-packages\rich\status.py:79:            self._live.update(self.renderable, refresh=True)
tradingbot-backend\.venv\Lib\site-packages\rich\_emoji_codes.py:193:    "micronesia": "🇫🇲",
tradingbot-backend\.venv\Lib\site-packages\rich\_emoji_codes.py:3147:    "flag_for_micronesia": "🇫🇲",
tradingbot-backend\.venv\Lib\site-packages\setuptools\warnings.py:93:    most appropriate tool for the job...
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\text_file.py:199:                    # the job of a later step (rstrip_ws) to remove it --
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\build.py:39:        ('parallel=', 'j', "number of parallel build jobs"),
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py:93:        ('parallel=', 'j', "number of parallel build jobs"),
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\base.py:543:        language_map, and language_order to do the job.
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\msvc.py:10:# hacked by Robin Becker and Thomas Heller to do a better job of
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_ext.py:87:    # TODO: can the file be scheduled for deletion?
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\autocommand\autoasync.py:30:    - The function is a coroutine, which needs to be scheduled in the event
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\autocommand\autoasync.py:35:    The function is therefore called unconditionally and scheduled in the event
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py:269:    Acronyms should be retained
tradingbot-backend\.venv\Lib\site-packages\setuptools\_vendor\packaging\licenses\_spdx.py:216:    'cronyx': {'id': 'Cronyx', 'deprecated': False},
tradingbot-backend\.venv\Lib\site-packages\supabase\lib\client_options.py:25:    auto_refresh_token: bool = True
tradingbot-backend\.venv\Lib\site-packages\supabase\lib\client_options.py:26:    """Automatically refreshes the token for logged in users."""
tradingbot-backend\.venv\Lib\site-packages\supabase\lib\client_options.py:52:        auto_refresh_token: Optional[bool] = None,
tradingbot-backend\.venv\Lib\site-packages\supabase\lib\client_options.py:68:        client_options.auto_refresh_token = (
tradingbot-backend\.venv\Lib\site-packages\supabase\lib\client_options.py:69:            auto_refresh_token or self.auto_refresh_token
tradingbot-backend\.venv\Lib\site-packages\supabase\_async\auth_client.py:21:        auto_refresh_token: bool = True,
tradingbot-backend\.venv\Lib\site-packages\supabase\_async\auth_client.py:36:            auto_refresh_token=auto_refresh_token,
tradingbot-backend\.venv\Lib\site-packages\supabase\_async\client.py:224:            auto_refresh_token=client_options.auto_refresh_token,
tradingbot-backend\.venv\Lib\site-packages\supabase\_async\client.py:268:        if event in ["SIGNED_IN", "TOKEN_REFRESHED", "SIGNED_OUT"]:
tradingbot-backend\.venv\Lib\site-packages\supabase\_sync\auth_client.py:21:        auto_refresh_token: bool = True,
tradingbot-backend\.venv\Lib\site-packages\supabase\_sync\auth_client.py:36:            auto_refresh_token=auto_refresh_token,
tradingbot-backend\.venv\Lib\site-packages\supabase\_sync\client.py:220:            auto_refresh_token=client_options.auto_refresh_token,
tradingbot-backend\.venv\Lib\site-packages\supabase\_sync\client.py:264:        if event in ["SIGNED_IN", "TOKEN_REFRESHED", "SIGNED_OUT"]:
tradingbot-backend\.venv\Lib\site-packages\virtualenv\create\pyenv_cfg.py:45:    def refresh(self):
tradingbot-backend\.venv\Lib\site-packages\virtualenv\create\via_global_ref\venv.py:89:        venv_content = copy(self.pyenv_cfg.refresh())
tradingbot-backend\.venv\Lib\site-packages\websockets\protocol.py:488:        If it returns :obj:`True`, schedule closing the TCP connection after a
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:83:    """Schedule the timeout at absolute time.
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:122:    # TimeoutError is raised immediately when scheduled
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:182:        """Reject scheduled timeout if any."""
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:199:        Raise RuntimeError if shift is called when deadline is not scheduled
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:203:            raise RuntimeError("cannot shift timeout if deadline is not scheduled")
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:218:            raise RuntimeError("cannot reschedule after exit from context manager")
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:220:            raise RuntimeError("cannot reschedule expired timeout")
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:225:            self._reschedule()
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:227:    def _reschedule(self) -> None:
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\async_timeout.py:247:        self._reschedule()
tradingbot-backend\.venv\Lib\site-packages\websockets\legacy\server.py:151:        # schedules its execution, and the moment the handler starts running.
tradingbot-backend\.venv\Lib\site-packages\_pytest\fixtures.py:680:            self._schedule_finalizers(fixturedef, subrequest)
tradingbot-backend\.venv\Lib\site-packages\_pytest\fixtures.py:682:    def _schedule_finalizers(
tradingbot-backend\.venv\Lib\site-packages\_pytest\fixtures.py:782:    def _schedule_finalizers(
tradingbot-backend\.venv\Lib\site-packages\_pytest\fixtures.py:792:        super()._schedule_finalizers(fixturedef, subrequest)
tradingbot-backend\.venv\Lib\site-packages\_pytest\hookspec.py:493:    :param nextitem: The scheduled-to-be-next test item (or None if this is the end my friend).
tradingbot-backend\.venv\Lib\site-packages\_pytest\hookspec.py:562:        The scheduled-to-be-next test item (None if no further test item is
tradingbot-backend\.venv\Lib\site-packages\_pytest\hookspec.py:563:        scheduled). This argument is used to perform exact teardowns, i.e.
tradingbot-backend\.venv\Lib\site-packages\_pytest\skipping.py:231:# Saves the xfail mark evaluation. Can be refreshed during call if None.
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1354:                # https://ci.appveyor.com/project/pytestbot/py/build/1.0.21/job/ffi85j4c0lqwsfwa
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1371:            """Check if path denotes directory scheduled for removal"""
tradingbot-backend\.venv\Lib\site-packages\_pytest\_py\path.py:1396:                    # and scheduled for removal to avoid another thread/process
tradingbot-backend\models\signal_models.py:55:    force_refresh: bool = Field(False, description="Tvinga ny signal generation")
tradingbot-backend\rest\margin.py:353:                await svc.refresh()
tradingbot-backend\rest\margin.py:427:                    await svc.refresh()
tradingbot-backend\rest\order_validator.py:148:            # Använd befintlig cache istället för att köra refresh synkront
tradingbot-backend\rest\routes.py:600:                await _svc.refresh()
tradingbot-backend\rest\routes.py:2427:        # Aggregat hanteras av scheduler/metrics-moduler
tradingbot-backend\rest\routes.py:2453:        await sym_svc.refresh()
tradingbot-backend\rest\routes.py:2718:            await svc.refresh()
tradingbot-backend\rest\routes.py:3805:        await svc.refresh()
tradingbot-backend\rest\routes.py:4014:            "scheduler_running": False,
tradingbot-backend\rest\routes.py:4021:            from services.scheduler import scheduler
tradingbot-backend\rest\routes.py:4023:            caps["scheduler_running"] = bool(scheduler.is_running())
tradingbot-backend\rest\routes.py:4089:        # Enforce retention efter clear (kan även köras via scheduler)
tradingbot-backend\rest\routes.py:4502:# --- Refresh Manager endpoints ---
tradingbot-backend\rest\routes.py:4503:@router.get("/refresh-manager/status")
tradingbot-backend\rest\routes.py:4504:async def get_refresh_manager_status(_: bool = Depends(require_auth)):
tradingbot-backend\rest\routes.py:4505:    """Hämta status för RefreshManager."""
tradingbot-backend\rest\routes.py:4507:        from services.refresh_manager import get_refresh_manager
tradingbot-backend\rest\routes.py:4509:        manager = get_refresh_manager()
tradingbot-backend\rest\routes.py:4511:        intervals = manager.get_refresh_intervals_summary()
tradingbot-backend\rest\routes.py:4519:        logger.exception(f"Fel vid hämtning av refresh manager status: {e}")
tradingbot-backend\rest\routes.py:4523:@router.post("/refresh-manager/force-refresh")
tradingbot-backend\rest\routes.py:4524:async def force_refresh_panel(request: dict[str, Any], _: bool = Depends(require_auth)):
tradingbot-backend\rest\routes.py:4525:    """Tvinga refresh för en specifik panel eller alla."""
tradingbot-backend\rest\routes.py:4528:        from services.refresh_manager import get_refresh_manager
tradingbot-backend\rest\routes.py:4530:        manager = get_refresh_manager()
tradingbot-backend\rest\routes.py:4531:        await manager.force_refresh(panel_id)
tradingbot-backend\rest\routes.py:4534:        return {"success": True, "message": f"Refresh tvingad för {target}"}
tradingbot-backend\rest\routes.py:4536:        logger.exception(f"Fel vid force refresh: {e}")
tradingbot-backend\rest\routes.py:4540:@router.post("/refresh-manager/start")
tradingbot-backend\rest\routes.py:4541:async def start_refresh_manager(_: bool = Depends(require_auth)):
tradingbot-backend\rest\routes.py:4542:    """Starta RefreshManager."""
tradingbot-backend\rest\routes.py:4544:        from services.refresh_manager import start_refresh_manager
tradingbot-backend\rest\routes.py:4546:        await start_refresh_manager()
tradingbot-backend\rest\routes.py:4547:        return {"success": True, "message": "RefreshManager startad"}
tradingbot-backend\rest\routes.py:4549:        logger.exception(f"Fel vid start av refresh manager: {e}")
tradingbot-backend\rest\routes.py:4553:@router.post("/refresh-manager/stop")
tradingbot-backend\rest\routes.py:4554:async def stop_refresh_manager(_: bool = Depends(require_auth)):
tradingbot-backend\rest\routes.py:4555:    """Stoppa RefreshManager."""
tradingbot-backend\rest\routes.py:4557:        from services.refresh_manager import stop_refresh_manager
tradingbot-backend\rest\routes.py:4559:        await stop_refresh_manager()
tradingbot-backend\rest\routes.py:4560:        return {"success": True, "message": "RefreshManager stoppad"}
tradingbot-backend\rest\routes.py:4562:        logger.exception(f"Fel vid stopp av refresh manager: {e}")
tradingbot-backend\rest\routes.py:4566:# --- Runtime toggles: Scheduler ---
tradingbot-backend\rest\routes.py:4567:@router.get("/mode/scheduler")
tradingbot-backend\rest\routes.py:4568:async def get_scheduler(_: bool = Depends(require_auth)):
tradingbot-backend\rest\routes.py:4570:        from services.scheduler import scheduler
tradingbot-backend\rest\routes.py:4573:        is_running = bool(scheduler.is_running())
tradingbot-backend\rest\routes.py:4575:        return {"scheduler_running": is_running}
tradingbot-backend\rest\routes.py:4577:        logger.exception(f"Fel vid get scheduler: {e}")
tradingbot-backend\rest\routes.py:4581:@router.post("/mode/scheduler")
tradingbot-backend\rest\routes.py:4582:async def set_scheduler(payload: CoreModeRequest, _: bool = Depends(require_auth)):
tradingbot-backend\rest\routes.py:4584:        from services.scheduler import scheduler
tradingbot-backend\rest\routes.py:4587:            scheduler.start()
tradingbot-backend\rest\routes.py:4590:                await scheduler.stop()
tradingbot-backend\rest\routes.py:4594:        _emit_notification("info", "Scheduler", {"enabled": bool(payload.enabled)})
tradingbot-backend\rest\routes.py:4595:        return {"scheduler_running": bool(scheduler.is_running())}
tradingbot-backend\rest\routes.py:4597:        logger.exception(f"Fel vid set scheduler: {e}")
tradingbot-backend\rest\routes.py:5220:    force_refresh: bool = False,
tradingbot-backend\rest\routes.py:5234:            force_refresh=force_refresh,
tradingbot-backend\rest\routes.py:5244:    symbol: str | None = None, limit: int = 100, force_refresh: bool = False, _: bool = Depends(require_auth)
tradingbot-backend\rest\routes.py:5250:        trades = await history_service.get_trade_history(symbol=symbol, limit=limit, force_refresh=force_refresh)
tradingbot-backend\rest\routes.py:5268:    force_refresh: bool = False,
tradingbot-backend\rest\routes.py:5276:            wallet_type=wallet_type, currency=currency, limit=limit, force_refresh=force_refresh
tradingbot-backend\rest\routes.py:5292:async def get_equity_history(limit: int = 1000, force_refresh: bool = False, _: bool = Depends(require_auth)):
tradingbot-backend\rest\routes.py:5297:        equity_history = await history_service.get_equity_history(limit=limit, force_refresh=force_refresh)
tradingbot-backend\rest\routes.py:5317:    force_refresh = request.get("force_refresh", False)
tradingbot-backend\rest\routes.py:5322:            symbol=symbol, timeframe=timeframe, limit=limit, max_samples=max_samples, force_refresh=force_refresh
tradingbot-backend\rest\routes.py:5347:    force_refresh = request.get("force_refresh", False)
tradingbot-backend\rest\routes.py:5356:            force_refresh=force_refresh,
tradingbot-backend\rest\routes.py:5383:    force_refresh = request.get("force_refresh", False)
tradingbot-backend\rest\routes.py:5394:            force_refresh=force_refresh,
tradingbot-backend\rest\routes.py:5733:@router.post("/signals/refresh")
tradingbot-backend\rest\routes.py:5734:async def refresh_signals(request: dict, _: bool = Depends(require_auth)):
tradingbot-backend\rest\routes.py:5736:    Genererar nya signals (force refresh).
tradingbot-backend\rest\routes.py:5742:        force_refresh = request.get("force_refresh", True)
tradingbot-backend\rest\routes.py:5745:        signals = await signal_service.generate_live_signals(symbols, force_refresh)
tradingbot-backend\rest\routes.py:5751:        logger.error(f"❌ Fel vid refresh av signals: {e}")
tradingbot-backend\services\bitfinex_data.py:77:                await sym_svc.refresh()
tradingbot-backend\services\bitfinex_data.py:242:            await sym_svc.refresh()
tradingbot-backend\services\bitfinex_websocket.py:70:        # Periodisk symbol-refresh (configs) loop-task
tradingbot-backend\services\bitfinex_websocket.py:71:        self._symbol_refresh_task = None
tradingbot-backend\services\bitfinex_websocket.py:72:        self._symbol_refresh_interval = 3600.0
tradingbot-backend\services\bitfinex_websocket.py:414:            # Starta symbol-refresh i bakgrunden (ej under pytest)
tradingbot-backend\services\bitfinex_websocket.py:418:                if not _os.environ.get("PYTEST_CURRENT_TEST") and not self._symbol_refresh_task:
tradingbot-backend\services\bitfinex_websocket.py:419:                    self._symbol_refresh_task = self._asyncio.create_task(
tradingbot-backend\services\bitfinex_websocket.py:420:                        self._symbol_refresh_loop(), name="ws-symbol-refresh"
tradingbot-backend\services\bitfinex_websocket.py:609:        # Stoppa symbol-refresh loop först
tradingbot-backend\services\bitfinex_websocket.py:611:            if self._symbol_refresh_task and not self._symbol_refresh_task.done():
tradingbot-backend\services\bitfinex_websocket.py:612:                self._symbol_refresh_task.cancel()
tradingbot-backend\services\bitfinex_websocket.py:613:                logger.info("✅ Symbol refresh task avbruten")
tradingbot-backend\services\bitfinex_websocket.py:615:            logger.warning(f"⚠️ Fel vid avbrytning av symbol refresh: {e}")
tradingbot-backend\services\bitfinex_websocket.py:617:            self._symbol_refresh_task = None
tradingbot-backend\services\bitfinex_websocket.py:700:                        await self._schedule_reconnect()
tradingbot-backend\services\bitfinex_websocket.py:706:    async def _schedule_reconnect(self):
tradingbot-backend\services\bitfinex_websocket.py:775:                await sym_svc.refresh()
tradingbot-backend\services\bitfinex_websocket.py:792:            # Registrera önskad symbol (rå) för framtida refresh/resubscribe
tradingbot-backend\services\bitfinex_websocket.py:866:    async def _symbol_refresh_loop(self):
tradingbot-backend\services\bitfinex_websocket.py:867:        """Refreshar configs periodiskt och resubscribe:ar saknade listade par för önskade symboler."""
tradingbot-backend\services\bitfinex_websocket.py:874:                    await sym_svc.refresh()
tradingbot-backend\services\bitfinex_websocket.py:888:                    logger.warning("Symbol refresh loop fel: %s", ie)
tradingbot-backend\services\bitfinex_websocket.py:889:                await self._asyncio.sleep(float(self._symbol_refresh_interval))
tradingbot-backend\services\bitfinex_websocket.py:909:                await sym_svc.refresh()
tradingbot-backend\services\bitfinex_websocket.py:987:                await sym_svc.refresh()
tradingbot-backend\services\bitfinex_websocket.py:1061:                await sym_svc.refresh()
tradingbot-backend\services\bitfinex_websocket.py:1271:            await self._schedule_reconnect()
tradingbot-backend\services\bitfinex_websocket.py:1274:            await self._schedule_reconnect()
tradingbot-backend\services\bitfinex_websocket.py:1610:                await svc.refresh()
tradingbot-backend\services\bitfinex_websocket.py:1673:                    await svc.refresh()
tradingbot-backend\services\bitfinex_websocket.py:1743:                await svc.refresh()
tradingbot-backend\services\enhanced_observability_service.py:16:- Olika refresh-intervall för metrics
tradingbot-backend\services\feature_flags_service.py:12:- Scheduler Running
tradingbot-backend\services\feature_flags_service.py:19:- Olika refresh-intervall för toggle-data
tradingbot-backend\services\feature_flags_service.py:149:        # Scheduler Flags
tradingbot-backend\services\feature_flags_service.py:150:        self.flags["scheduler_running"] = FeatureFlag(
tradingbot-backend\services\feature_flags_service.py:151:            "scheduler_running",
tradingbot-backend\services\feature_flags_service.py:152:            self._get_scheduler_running(),
tradingbot-backend\services\feature_flags_service.py:153:            "Scheduler Running - Aktiverar schemalagda uppgifter",
tradingbot-backend\services\feature_flags_service.py:154:            "scheduler",
tradingbot-backend\services\feature_flags_service.py:221:    def _get_scheduler_running(self) -> bool:
