
.venv\Lib\site-packages\bandit\cli\config_generator.py:121:def get_config_settings():
.venv\Lib\site-packages\bandit\cli\config_generator.py:144:    yaml_settings = get_config_settings()
tradingbot-backend\.venv\Lib\site-packages\pandas\tests\io\pytables\test_file_handling.py:168:def test_complibs_default_settings(tmp_path, setup_path):
tradingbot-backend\.venv\Lib\site-packages\pandas\tests\plotting\common.py:458:    def _check_grid_settings(self, obj, kinds, kws={}):
tradingbot-backend\.venv\Lib\site-packages\pandas\tests\plotting\test_series.py:631:    def test_series_grid_settings(self):
tradingbot-backend\.venv\Lib\site-packages\pandas\tests\plotting\test_series.py:633:        self._check_grid_settings(
tradingbot-backend\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame.py:1928:    def test_df_grid_settings(self):
tradingbot-backend\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame.py:1930:        self._check_grid_settings(
tradingbot-backend\.venv\Lib\site-packages\pandas\_testing\contexts.py:77:                del os.environ["TZ"]
tradingbot-backend\.venv\Lib\site-packages\pandas\_testing\contexts.py:81:            os.environ["TZ"] = tz
tradingbot-backend\.venv\Lib\site-packages\pbr\tests\test_packaging.py:495:        os.environ['SKIP_WRITE_GIT_CHANGELOG'] = '1'
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\build_env.py:168:                os.environ[varname] = old_value
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py:20:    cwords = os.environ["COMP_WORDS"].split()[1:]
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py:21:    cword = int(os.environ["COMP_CWORD"])
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\cli\base_command.py:150:            os.environ["PIP_NO_INPUT"] = "1"
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\cli\base_command.py:153:            os.environ["PIP_EXISTS_ACTION"] = " ".join(options.exists_action)
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py:95:        if not options.dry_run and dist_restriction_set and not options.target_dir:
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py:821:def _handle_config_settings(
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py:98:        os.environ["_PIP_RUNNING_IN_SUBPROCESS"] = "1"
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\commands\configuration.py:276:            return os.environ["VISUAL"]
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\commands\configuration.py:278:            return os.environ["EDITOR"]
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\commands\install.py:82:            dest="dry_run",
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\commands\install.py:202:        self.cmd_opts.add_option(cmdoptions.config_settings())
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\commands\install.py:276:            not (options.dry_run and options.json_report_file)
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\commands\install.py:389:            if options.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\commands\wheel.py:79:        self.cmd_opts.add_option(cmdoptions.config_settings())
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py:44:        return bool(strtobool(os.environ["_PIP_USE_IMPORTLIB_METADATA"]))
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:60:    feature_flag: Optional[str] = None,
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:75:    feature_flag:
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:76:        Command-line flag of the form --use-feature={feature_flag} for testing
tradingbot-backend\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py:99:            feature_flag,
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\colorama\tests\utils.py:45:    os.environ["PYCHARM_HOSTED"] = "1"
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\colorama\tests\utils.py:49:    del os.environ["PYCHARM_HOSTED"]
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\database.py:682:    def write_installed_files(self, paths, prefix, dry_run=False):
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\database.py:695:        if dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\database.py:780:    def write_shared_locations(self, paths, dry_run=False):
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\database.py:785:        :param dry_run: If True, the action is logged but no file is actually
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\database.py:791:        if dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:86:                 dry_run=False,
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:97:        self._fileop = fileop or FileOperator(dry_run)
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:355:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:379:            if not self._fileop.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:393:    def dry_run(self):
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:394:        return self._fileop.dry_run
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:396:    @dry_run.setter
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:397:    def dry_run(self, value):
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:398:        self._fileop.dry_run = value
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:322:    #        result =  os.environ['__PYVENV_LAUNCHER__']
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:500:    def __init__(self, dry_run=False):
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:501:        self.dry_run = dry_run
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:539:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:555:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:568:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:583:                if self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:599:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:612:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:633:                if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:644:                if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:673:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py:1959:        return os.environ["_PYTHON_HOST_PLATFORM"]
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\wheel.py:522:        dry_run = maker.dry_run
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\wheel.py:566:            fileop = FileOperator(dry_run=dry_run)
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\wheel.py:629:                        if not dry_run and row[1]:
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\wheel.py:730:                    p = dist.write_shared_locations(paths, dry_run)
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\distlib\wheel.py:736:                                               dry_run)
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py:1298:        if os.name == 'nt' and not path.startswith(os.environ['windir']):
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:159:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Documents")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:162:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Downloads")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:165:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Pictures")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:168:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Videos")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py:171:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Music")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py:74:    ep = os.environ['PEP517_BUILD_BACKEND']
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\requests\certs.py:21:        return os.environ["_PIP_STANDALONE_CERT"]
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py:579:        settings = self.merge_environment_settings(
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py:751:    def merge_environment_settings(self, url, proxies, stream, verify, cert):
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\requests\utils.py:753:        os.environ[env_name] = value
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\requests\utils.py:759:                del os.environ[env_name]
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\requests\utils.py:761:                os.environ[env_name] = old_value
tradingbot-backend\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py:19:    return is_appengine() and os.environ["APPENGINE_RUNTIME"] == "python27"
tradingbot-backend\.venv\Lib\site-packages\pkg_resources\__init__.py:1470:        if os.name == 'nt' and not path.startswith(os.environ['windir']):
tradingbot-backend\.venv\Lib\site-packages\platformdirs\windows.py:167:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Documents")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\platformdirs\windows.py:170:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Downloads")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\platformdirs\windows.py:173:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Pictures")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\platformdirs\windows.py:176:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Videos")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\platformdirs\windows.py:179:        return os.path.join(os.path.normpath(os.environ["USERPROFILE"]), "Music")  # noqa: PTH118
tradingbot-backend\.venv\Lib\site-packages\pre_commit\languages\golang.py:150:            os.path.join(env_dir, '.go', 'bin'), os.environ['PATH'],
tradingbot-backend\.venv\Lib\site-packages\pydantic\env_settings.py:23:class BaseSettings(BaseModel):
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\rust.py:53:        'is_aarch64_feature_detected',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\rust.py:54:        'is_arm_feature_detected',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\rust.py:55:        'is_mips64_feature_detected',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\rust.py:56:        'is_mips_feature_detected',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\rust.py:57:        'is_powerpc64_feature_detected',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\rust.py:58:        'is_powerpc_feature_detected',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\rust.py:59:        'is_x86_feature_detected',
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\testing.py:28:    feature_keywords = '^(기능|機能|功能|フィーチャ|خاصية|תכונה|Функціонал|Функционалност|Функционал|Фича|Особина|Могућност|Özellik|Właściwość|Tính năng|Trajto|Savybė|Požiadavka|Požadavek|Osobina|Ominaisuus|Omadus|OH HAI|Mogućnost|Mogucnost|Jellemző|Fīča|Funzionalità|Funktionalität|Funkcionalnost|Funkcionalitāte|Funcționalitate|Functionaliteit|Functionalitate|Funcionalitat|Funcionalidade|Fonctionnalité|Fitur|Feature|Egenskap|Egenskab|
Crikey|Característica|Arwedd)(:)(.*)$'
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\testing.py:29:    feature_element_keywords = '^(\\s*)(시나리오 개요|시나리오|배경|背景|場景大綱|場景|场景大纲|场景|劇本大綱|劇本|剧本大纲|剧本|テンプレ|シナリオテンプレート|シナリオテンプレ|シナリオアウトライン|シナリオ|سيناريو مخطط|سيناريو|الخلفية|תרחיש|תבנית תרחיש|רקע|Тарих|Сценарій|Сценарио|Сценарий структураси|Сценарий|Структура сценарію|Структура сценарија|Структура сценария|Скица|Рамка на сценарий|Пример|Предыстория|Предистория|Позадина|Передумова|Основа|Концепт|Контекст|Założenia|Wharrimean is|Tình huốn
g|The thing of it is|Tausta|Taust|Tapausaihio|Tapaus|Szenariogrundriss|Szenario|Szablon scenariusza|Stsenaarium|Struktura scenarija|Skica|Skenario konsep|Skenario|Situācija|Senaryo taslağı|Senaryo|Scénář|Scénario|Schema dello scenario|Scenārijs pēc parauga|Scenārijs|Scenár|Scenaro|Scenariusz|Scenariul de şablon|Scenariul de sablon|Scenariu|Scenario Outline|Scenario Amlinellol|Scenario|Scenarijus|Scenarijaus šablonas|Scenarij|Scenarie|Rerefons|Raamstsenaarium|Primer|Pozadí|Pozadina|Pozadie|Plan d
u scénario|Plan du Scénario|Osnova scénáře|Osnova|Náčrt Scénáře|Náčrt Scenáru|Mate|MISHUN SRSLY|MISHUN|Kịch bản|Konturo de la scenaro|Kontext|Konteksts|Kontekstas|Kontekst|Koncept|Khung tình huống|Khung kịch bản|Háttér|Grundlage|Geçmiş|Forgatókönyv vázlat|Forgatókönyv|Fono|Esquema do Cenário|Esquema do Cenario|Esquema del escenario|Esquema de l\'escenari|Escenario|Escenari|Dis is what went down|Dasar|Contexto|Contexte|Contesto|Condiţii|Conditii|Cenário|Cenario|Cefndir|Bối cảnh|Blokes|Bakgrunn|Ba
kgrund|Baggrund|Background|B4|Antecedents|Antecedentes|All y\'all|Achtergrond|Abstrakt Scenario|Abstract Scenario)(:)(.*)$'
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\testing.py:37:        'feature_elements': [
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\testing.py:42:        'feature_elements_on_stack': [
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\testing.py:60:            (feature_element_keywords,
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\testing.py:62:             "feature_elements_on_stack"),
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\testing.py:120:            (feature_keywords, bygroups(Keyword, Keyword, Name.Function),
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\testing.py:122:            (feature_element_keywords,
tradingbot-backend\.venv\Lib\site-packages\pygments\lexers\testing.py:124:             'feature_elements'),
tradingbot-backend\.venv\Lib\site-packages\pyproject_hooks\_in_process\_in_process.py:61:    ep = os.environ["_PYPROJECT_HOOKS_BUILD_BACKEND"]
tradingbot-backend\.venv\Lib\site-packages\requests\sessions.py:579:        settings = self.merge_environment_settings(
tradingbot-backend\.venv\Lib\site-packages\requests\sessions.py:750:    def merge_environment_settings(self, url, proxies, stream, verify, cert):
tradingbot-backend\.venv\Lib\site-packages\requests\utils.py:744:        os.environ[env_name] = value
tradingbot-backend\.venv\Lib\site-packages\requests\utils.py:750:                del os.environ[env_name]
tradingbot-backend\.venv\Lib\site-packages\requests\utils.py:752:                os.environ[env_name] = old_value
tradingbot-backend\.venv\Lib\site-packages\setuptools\dist.py:617:            elif opt in ('verbose', 'dry_run'):  # ugh!
tradingbot-backend\.venv\Lib\site-packages\setuptools\namespaces.py:23:        if self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_path.py:69:    ...     assert 'foo' in os.environ['PYTHONPATH']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_path.py:70:    ...     assert 'anything' in os.environ['PYTHONPATH']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_path.py:71:    >>> os.environ['PYTHONPATH']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_path.py:76:    ...     assert 'foo' in os.environ['PYTHONPATH']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_path.py:87:            os.environ['PYTHONPATH'] = new_path
tradingbot-backend\.venv\Lib\site-packages\setuptools\_path.py:93:            os.environ['PYTHONPATH'] = orig_pythonpath
tradingbot-backend\.venv\Lib\site-packages\setuptools\_scripts.py:245:        if ext not in os.environ['PATHEXT'].lower().split(';'):
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\alias.py:64:        edit_config(self.filename, {'aliases': {alias: command}}, self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:159:        kw.setdefault('dry_run', self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:186:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:209:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:216:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:235:            dry_run=self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:239:            remove_tree(self.bdist_dir, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:444:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:456:    mkpath(os.path.dirname(zip_filename), dry_run=dry_run)  # type: ignore[arg-type] # python/mypy#18075
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:464:                if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_egg.py:469:    if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\bdist_wheel.py:452:            if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\build_ext.py:225:            compiler=self.compiler, dry_run=self.dry_run, force=self.force
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\build_ext.py:353:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\build_ext.py:390:        byte_compile([stub_file], optimize=0, force=True, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\build_ext.py:397:                dry_run=self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\build_ext.py:399:        if os.path.exists(stub_file) and not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\editable_wheel.py:797:        self.dry_run = False
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\egg_info.py:281:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\egg_info.py:289:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\egg_info.py:652:    if not cmd.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\install_egg_info.py:34:            dir_util.remove_tree(self.target, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\install_egg_info.py:37:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\install_scripts.py:63:        if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\rotate.py:61:                if not self.dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\saveopts.py:21:        edit_config(self.filename, settings, self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\setopt.py:30:def edit_config(filename, settings, dry_run=False):
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\setopt.py:67:    if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\command\setopt.py:140:            self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\tests\contexts.py:30:    saved = dict((key, os.environ[key]) for key in replacements if key in os.environ)
tradingbot-backend\.venv\Lib\site-packages\setuptools\tests\environment.py:54:            env[envname] = os.environ[envname]
tradingbot-backend\.venv\Lib\site-packages\setuptools\tests\test_build_ext.py:83:            os.environ['SETUPTOOLS_EXT_SUFFIX'] = '.test-suffix'
tradingbot-backend\.venv\Lib\site-packages\setuptools\tests\test_build_ext.py:89:            del os.environ['SETUPTOOLS_EXT_SUFFIX']
tradingbot-backend\.venv\Lib\site-packages\setuptools\tests\test_build_meta.py:719:    def test_editable_without_config_settings(self, tmpdir_cwd):
tradingbot-backend\.venv\Lib\site-packages\setuptools\tests\test_build_meta.py:744:    def test_editable_with_config_settings(self, tmpdir_cwd, config_settings):
tradingbot-backend\.venv\Lib\site-packages\setuptools\tests\test_distutils_adoption.py:21:        env['SYSTEMROOT'] = os.environ['SYSTEMROOT']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:64:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:99:    mkpath(os.path.dirname(archive_name), dry_run=dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:118:    if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:132:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:143:    mkpath(os.path.dirname(zip_filename), dry_run=dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:154:            spawn(["zip", zipoptions, zip_filename, base_dir], dry_run=dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:167:        if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:222:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:233:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:243:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:267:        if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py:273:    kwargs = {'dry_run': dry_run}
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:97:        # value of each flag is a touch complicated -- hence "self._dry_run"
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:100:        self._dry_run = None
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:122:    # XXX A more explicit way to customize dry_run would be better.
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:124:        if attr == 'dry_run':
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:384:        util.execute(func, args, msg, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:387:        dir_util.mkpath(name, mode, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:428:            dry_run=self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:450:            dry_run=self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:468:        return file_util.move_file(src, dst, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:476:        spawn(cmd, search_path, dry_run=self.dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\cmd.py:512:            dry_run=self.dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:48:def mkpath(name: pathlib.Path, mode=0o777, verbose=True, dry_run=False) -> None:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:61:        dry_run or name.mkdir(mode=mode, parents=True, exist_ok=True)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:79:def create_tree(base_dir, files, mode=0o777, verbose=True, dry_run=False):
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:87:    'dry_run' flags are as for 'mkpath()'.
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:94:        mkpath(dir, mode, verbose=verbose, dry_run=dry_run)
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:105:    dry_run=False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:115:    return value is unaffected by 'update' or 'dry_run': it is simply
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:126:    if not dry_run and not os.path.isdir(src):
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:131:        if dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:136:    if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:145:        dry_run=dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:160:    dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:176:        if not dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:189:            dry_run=dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:199:            dry_run=dry_run,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:215:def remove_tree(directory, verbose=True, dry_run=False):
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dir_util.py:223:    if dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dist.py:167:        self.dry_run = False
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\dist.py:449:                    elif opt in ('verbose', 'dry_run'):  # ugh!
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:71:    dry_run=False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:95:    have been copied, if 'dry_run' true).
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:134:    if dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:172:def move_file(src, dst, verbose=True, dry_run=False):  # noqa: C901
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\file_util.py:186:    if dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\spawn.py:59:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\spawn.py:71:    must be the exact path to the executable.  If 'dry_run' is true,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\spawn.py:78:    if dry_run:
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\spawn.py:102:    os.environ['PATH'].  Returns the complete filename or None if not found.
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:49:    project_base = os.path.abspath(os.environ["_PYTHON_PROJECT_BASE"])
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:331:            newcc = os.environ['CC']
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:377:            compiler.set_executables(ranlib=os.environ['RANLIB'])
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\sysconfig.py:474:                    item = os.environ[n]
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:178:            os.environ['HOME'] = pwd.getpwuid(os.getuid())[5]
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:185:        os.environ['PLAT'] = get_platform()
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:316:    dry_run: bool = False,
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:321:    are disabled by the 'dry_run' flag. This method handles that
tradingbot-backend\.venv\Lib\site-packages\setuptools\_distutils\util.py:333:    if not dry_run:
